2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======预期结果name值：addUnit573
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======实际结果name值：addUnit573
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======预期结果type值：0
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======实际结果type值：0
2022/08/25 16:48:41 | logging_util.py | INFO| 接口测试通过
2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 16:48:41 | logging_util.py | INFO| 用例标题：编辑商品单位
2022/08/25 16:48:41 | logging_util.py | INFO| 请求方式：PUT
2022/08/25 16:48:41 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/editProductsUnit
2022/08/25 16:48:41 | logging_util.py | INFO| 请求参数：{'id': 1390, 'name': 'editUnit573', 'type': 0}
2022/08/25 16:48:41 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 16:48:41 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': 1}
2022/08/25 16:48:41 | logging_util.py | INFO| 响应时间：0.115539秒
2022/08/25 16:48:41 | logging_util.py | INFO| 断言响应码成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======预期结果result值：1
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======实际结果result值：1
2022/08/25 16:48:41 | logging_util.py | INFO| 接口测试通过
2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 16:48:41 | logging_util.py | INFO| 用例标题：编辑商品单位查询
2022/08/25 16:48:41 | logging_util.py | INFO| 请求方式：GET
2022/08/25 16:48:41 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsUnit
2022/08/25 16:48:41 | logging_util.py | INFO| 请求参数：{'id': 1390}
2022/08/25 16:48:41 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 16:48:41 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': [{'id': 1390, 'name': 'editUnit573', 'code': '102923', 'sort': None, 'deleted': False, 'createdAt': '2022-08-25 16:48:42', 'createdBy': 1384416613905731585, 'updatedAt': '2022-08-25 16:48:42', 'updatedBy': None, 'external': False, 'type': 0, 'sapType': None, 'sapStatus': None, 'sapCode': None, 'source': None, 'status': 1}]}
2022/08/25 16:48:41 | logging_util.py | INFO| 响应时间：0.051222秒
2022/08/25 16:48:41 | logging_util.py | INFO| 断言响应码成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======预期结果name值：editUnit573
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======实际结果name值：editUnit573
2022/08/25 16:48:41 | logging_util.py | INFO| 接口测试通过
2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 16:48:41 | logging_util.py | INFO| 用例标题：商品单位停用
2022/08/25 16:48:41 | logging_util.py | INFO| 请求方式：POST
2022/08/25 16:48:41 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/productsUnit/update_status_by_id
2022/08/25 16:48:41 | logging_util.py | INFO| 请求参数：{'id': 1390, 'status': 0}
2022/08/25 16:48:41 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 16:48:41 | logging_util.py | INFO| 实际结果：{'code': 200, 'data': None, 'message': '操作成功', 'time': '2022-08-25 16:48:42'}
2022/08/25 16:48:41 | logging_util.py | INFO| 响应时间：0.068076秒
2022/08/25 16:48:41 | logging_util.py | INFO| 断言响应码成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======预期结果message值：操作成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======实际结果message值：操作成功
2022/08/25 16:48:41 | logging_util.py | INFO| 接口测试通过
2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 16:48:41 | logging_util.py | INFO| 用例标题：商品单位停用查询
2022/08/25 16:48:41 | logging_util.py | INFO| 请求方式：POST
2022/08/25 16:48:41 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsUnitPage
2022/08/25 16:48:41 | logging_util.py | INFO| 请求参数：{'name': 'editUnit573'}
2022/08/25 16:48:41 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 16:48:41 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': {'current': 1, 'totalSize': 1, 'list': [{'id': 1390, 'name': 'editUnit573', 'code': '102923', 'sort': None, 'deleted': None, 'createdAt': '2022-08-25 16:48:42', 'createdBy': None, 'updatedAt': None, 'updatedBy': None, 'external': False, 'type': 0, 'sapType': 2, 'sapStatus': None, 'sapCode': None, 'source': None, 'status': 0}]}}
2022/08/25 16:48:41 | logging_util.py | INFO| 响应时间：0.05954秒
2022/08/25 16:48:41 | logging_util.py | INFO| 断言响应码成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本成功
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======预期结果status值：0
2022/08/25 16:48:41 | logging_util.py | INFO| 断言文本=======实际结果status值：0
2022/08/25 16:48:41 | logging_util.py | INFO| 接口测试通过
2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 16:48:41 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 16:48:41 | logging_util.py | INFO| 用例标题：商品单位删除
2022/08/25 16:48:41 | logging_util.py | INFO| 请求方式：PUT
2022/08/25 16:48:41 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/delProductsUnit
2022/08/25 16:48:41 | logging_util.py | INFO| 请求参数：{'id': 1390}
2022/08/25 16:48:41 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 16:48:42 | logging_util.py | INFO| 实际结果：{'code': 500, 'message': '单位被使用，不能删除', 'result': None}
2022/08/25 16:48:42 | logging_util.py | INFO| 响应时间：0.728832秒
2022/08/25 16:48:42 | logging_util.py | INFO| 断言响应码成功
2022/08/25 16:48:42 | logging_util.py | INFO| 断言文本成功
2022/08/25 16:48:42 | logging_util.py | INFO| 断言文本=======预期结果message值：单位被使用，不能删除
2022/08/25 16:48:42 | logging_util.py | INFO| 断言文本=======实际结果message值：单位被使用，不能删除
2022/08/25 16:48:42 | logging_util.py | INFO| 接口测试通过
2022/08/25 16:48:42 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 16:48:42 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 16:48:42 | logging_util.py | INFO| 用例标题：主品类删除查询
2022/08/25 16:48:42 | logging_util.py | INFO| 请求方式：POST
2022/08/25 16:48:42 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsUnitPage
2022/08/25 16:48:42 | logging_util.py | INFO| 请求参数：{'name': 'editUnit573'}
2022/08/25 16:48:42 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 16:48:42 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': {'current': 1, 'totalSize': 1, 'list': [{'id': 1390, 'name': 'editUnit573', 'code': '102923', 'sort': None, 'deleted': None, 'createdAt': '2022-08-25 16:48:42', 'createdBy': None, 'updatedAt': None, 'updatedBy': None, 'external': False, 'type': 0, 'sapType': 2, 'sapStatus': None, 'sapCode': None, 'source': None, 'status': 0}]}}
2022/08/25 16:48:42 | logging_util.py | INFO| 响应时间：0.068605秒
2022/08/25 16:48:42 | logging_util.py | INFO| 断言响应码成功
2022/08/25 16:48:42 | logging_util.py | INFO| 断言文本成功
2022/08/25 16:48:42 | logging_util.py | INFO| 断言文本=======预期结果deleted值：None
2022/08/25 16:48:42 | logging_util.py | INFO| 断言文本=======实际结果deleted值：None
2022/08/25 16:48:42 | logging_util.py | INFO| 接口测试通过
2022/08/25 16:48:42 | logging_util.py | INFO| --------------接口测试结束--------------

