2022/08/29 11:36:59 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/29 11:37:00 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': {'current': 1, 'totalSize': 1, 'list': [{'id': 2142, 'code': '103554', 'name': 'editBrand8Vk', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': None, 'createdAt': '2022-08-29 11:37:00', 'createdBy': None, 'updatedAt': None, 'updatedBy': None, 'shopId': None, 'source': None, 'status': 0, 'type': 2, 'sapType': 2, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': 0}]}}
2022/08/29 11:37:00 | logging_util.py | INFO| 响应时间：0.099644秒
2022/08/29 11:37:00 | logging_util.py | INFO| 断言响应码成功
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本成功
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本=======预期结果status值：0
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本=======实际结果status值：0
2022/08/29 11:37:00 | logging_util.py | INFO| 接口测试通过
2022/08/29 11:37:00 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/29 11:37:00 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/29 11:37:00 | logging_util.py | INFO| 用例标题：删除主品牌
2022/08/29 11:37:00 | logging_util.py | INFO| 请求方式：PUT
2022/08/29 11:37:00 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/deleteProductsBrand
2022/08/29 11:37:00 | logging_util.py | INFO| 请求参数：{'id': 2142}
2022/08/29 11:37:00 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/29 11:37:00 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': 1}
2022/08/29 11:37:00 | logging_util.py | INFO| 响应时间：0.082946秒
2022/08/29 11:37:00 | logging_util.py | INFO| 断言响应码成功
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本成功
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本=======预期结果result值：1
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本=======实际结果result值：1
2022/08/29 11:37:00 | logging_util.py | INFO| 接口测试通过
2022/08/29 11:37:00 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/29 11:37:00 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/29 11:37:00 | logging_util.py | INFO| 用例标题：删除主品牌后查询
2022/08/29 11:37:00 | logging_util.py | INFO| 请求方式：POST
2022/08/29 11:37:00 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsBrandPage
2022/08/29 11:37:00 | logging_util.py | INFO| 请求参数：{'name': 'editBrand8Vk', 'current': 1, 'size': 10}
2022/08/29 11:37:00 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/29 11:37:00 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': {'current': 1, 'totalSize': 0, 'list': []}}
2022/08/29 11:37:00 | logging_util.py | INFO| 响应时间：0.08085秒
2022/08/29 11:37:00 | logging_util.py | INFO| 断言响应码成功
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本成功
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本=======预期结果totalSize值：0
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本=======实际结果totalSize值：0
2022/08/29 11:37:00 | logging_util.py | INFO| 接口测试通过
2022/08/29 11:37:00 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/29 11:37:00 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/29 11:37:00 | logging_util.py | INFO| 用例标题：树形结构下拉框数据
2022/08/29 11:37:00 | logging_util.py | INFO| 请求方式：GET
2022/08/29 11:37:00 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsBrandTreeNode
2022/08/29 11:37:00 | logging_util.py | INFO| 请求参数：None
2022/08/29 11:37:00 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
