2022/08/25 11:22:28 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 11:22:28 | logging_util.py | INFO| 断言响应码成功
2022/08/25 11:22:28 | logging_util.py | INFO| 断言文本成功
2022/08/25 11:22:28 | logging_util.py | INFO| 断言文本=======预期结果message值：成功
2022/08/25 11:22:28 | logging_util.py | INFO| 断言文本=======实际结果message值：成功
2022/08/25 11:22:28 | logging_util.py | INFO| 接口测试通过
2022/08/25 11:22:28 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 11:22:28 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 11:22:28 | logging_util.py | INFO| 用例标题：编辑后查询
2022/08/25 11:22:28 | logging_util.py | INFO| 请求方式：GET
2022/08/25 11:22:28 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsBrand
2022/08/25 11:22:28 | logging_util.py | INFO| 请求参数：{'id': 2135, 'current': 1, 'size': 10}
2022/08/25 11:22:28 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 11:22:29 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': [{'id': 2135, 'code': '103537', 'name': 'editbrand613', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-08-25 11:22:29', 'createdBy': 1384416613905731585, 'updatedAt': '2022-08-25 11:22:29', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}]}
2022/08/25 11:22:29 | logging_util.py | INFO| 响应时间：0.211469秒
2022/08/25 11:22:29 | logging_util.py | INFO| 断言响应码成功
2022/08/25 11:22:29 | logging_util.py | INFO| 断言文本成功
2022/08/25 11:22:29 | logging_util.py | INFO| 断言文本=======预期结果name值：editbrand613
2022/08/25 11:22:29 | logging_util.py | INFO| 断言文本=======实际结果name值：editbrand613
2022/08/25 11:22:29 | logging_util.py | INFO| 接口测试通过
2022/08/25 11:22:29 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 11:22:29 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 11:22:29 | logging_util.py | INFO| 用例标题：商品品牌停用
2022/08/25 11:22:29 | logging_util.py | INFO| 请求方式：POST
2022/08/25 11:22:29 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/brand/v1/update-brandstatus-by-id
2022/08/25 11:22:29 | logging_util.py | INFO| 请求参数：{'id': 2135, 'status': 0}
2022/08/25 11:22:29 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 11:22:29 | logging_util.py | INFO| 实际结果：{'code': 200, 'data': None, 'message': '操作成功', 'time': '2022-08-25 11:22:29'}
2022/08/25 11:22:29 | logging_util.py | INFO| 响应时间：0.189424秒
2022/08/25 11:22:29 | logging_util.py | INFO| 断言响应码成功
2022/08/25 11:22:29 | logging_util.py | INFO| 断言文本成功
2022/08/25 11:22:29 | logging_util.py | INFO| 断言文本=======预期结果message值：操作成功
2022/08/25 11:22:29 | logging_util.py | INFO| 断言文本=======实际结果message值：操作成功
2022/08/25 11:22:29 | logging_util.py | INFO| 接口测试通过
2022/08/25 11:22:29 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 11:22:29 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 11:22:29 | logging_util.py | INFO| 用例标题：停用后查询
2022/08/25 11:22:29 | logging_util.py | INFO| 请求方式：POST
2022/08/25 11:22:29 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsBrandPage
2022/08/25 11:22:29 | logging_util.py | INFO| 请求参数：{'name': 'editbrand613', 'current': 1, 'size': 10}
2022/08/25 11:22:29 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 11:22:29 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': {'current': 1, 'totalSize': 1, 'list': [{'id': 2135, 'code': '103537', 'name': 'editbrand613', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': None, 'createdAt': '2022-08-25 11:22:29', 'createdBy': None, 'updatedAt': None, 'updatedBy': None, 'shopId': None, 'source': None, 'status': 0, 'type': 2, 'sapType': 2, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': 0}]}}
2022/08/25 11:22:29 | logging_util.py | INFO| 响应时间：0.333008秒
2022/08/25 11:22:29 | logging_util.py | INFO| 断言响应码成功
2022/08/25 11:22:29 | logging_util.py | INFO| 断言文本成功
2022/08/25 11:22:29 | logging_util.py | INFO| 断言文本=======预期结果status值：0
2022/08/25 11:22:29 | logging_util.py | INFO| 断言文本=======实际结果status值：0
2022/08/25 11:22:29 | logging_util.py | INFO| 接口测试通过
2022/08/25 11:22:29 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 11:22:29 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 11:22:29 | logging_util.py | INFO| 用例标题：删除品牌
2022/08/25 11:22:29 | logging_util.py | INFO| 请求方式：PUT
2022/08/25 11:22:29 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/deleteProductsBrand
2022/08/25 11:22:29 | logging_util.py | INFO| 请求参数：{'id': 2135}
2022/08/25 11:22:29 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 11:22:30 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': 1}
2022/08/25 11:22:30 | logging_util.py | INFO| 响应时间：1.07399秒
2022/08/25 11:22:30 | logging_util.py | INFO| 断言响应码成功
2022/08/25 11:22:30 | logging_util.py | INFO| 断言文本成功
2022/08/25 11:22:30 | logging_util.py | INFO| 断言文本=======预期结果result值：1
2022/08/25 11:22:30 | logging_util.py | INFO| 断言文本=======实际结果result值：1
2022/08/25 11:22:30 | logging_util.py | INFO| 接口测试通过
2022/08/25 11:22:30 | logging_util.py | INFO| --------------接口测试结束--------------

2022/08/25 11:22:30 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/25 11:22:30 | logging_util.py | INFO| 用例标题：删除后查询
2022/08/25 11:22:30 | logging_util.py | INFO| 请求方式：POST
2022/08/25 11:22:30 | logging_util.py | INFO| 请求路径：https://api-gateway-dev.ab-inbev.cn/products-service/products/manager/queryProductsBrandPage
2022/08/25 11:22:30 | logging_util.py | INFO| 请求参数：{'name': 'editbrand613', 'current': 1, 'size': 10}
2022/08/25 11:22:30 | logging_util.py | INFO| 请求头：{'authentoken': 'f4a1093c-ef3d-4887-a4c1-6aaa3bebebe9', 'type': '1'}
2022/08/25 11:22:30 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': {'current': 1, 'totalSize': 0, 'list': []}}
2022/08/25 11:22:30 | logging_util.py | INFO| 响应时间：0.117314秒
2022/08/25 11:22:30 | logging_util.py | INFO| 断言响应码成功
2022/08/25 11:22:30 | logging_util.py | INFO| 断言文本成功
2022/08/25 11:22:30 | logging_util.py | INFO| 断言文本=======预期结果totalSize值：0
2022/08/25 11:22:30 | logging_util.py | INFO| 断言文本=======实际结果totalSize值：0
2022/08/25 11:22:30 | logging_util.py | INFO| 接口测试通过
2022/08/25 11:22:30 | logging_util.py | INFO| --------------接口测试结束--------------

